 argument  1 = /home/edo/nwchem-tblite/QA/tests/xtb_siosi7/xtb_siosi7.nw
  NWChem w/ OpenMP: maximum threads =    3



============================== echo of input deck ==============================
Title "siosi3"

Start  siosi6_xtb

echo


geometry noautosym noautoz noprint
 O     4.78800     -3.99500     4.48600
 Si     3.23700     -3.83600     4.19900
 Si     6.30100     -3.91100     3.98200
 O     7.24200     -4.17000     5.23200
 O     2.46900     -3.91700     5.59900
 O     2.96300     -2.42900     3.51600
 O     6.53800     -5.02100     2.86600
 O     6.56500     -2.47700     3.34700
 O     2.69700     -4.99300     3.24000
 Si     2.48800     -6.27900     2.32500
 Si     2.54500     -1.44000     2.34200
 Si     7.30300     -6.28900     2.25100
 Si     1.14100     -4.48400     6.29100
 Si     8.62700     -4.43200     5.96900
 Si     7.31200     -1.46200     2.37400
 O     3.01200     -7.57800     3.06000
 O     3.34600     -1.77900     1.00700
 O     3.30600     -6.13300     0.969000
 O     6.74500     -7.63500     2.90000
 O     4.91800     -8.52300     4.56300
 O     1.27900     -6.05000     6.55800
 O     7.25200     -7.91800     5.46400
 O     6.83000     -1.65300     0.873000
 O     2.89900     0.0460000     2.80500
 O     2.59800     -8.08700     5.59600
 O     8.53700     -3.80800     7.43800
 Si     3.35900     -8.55400     4.26800
 Si     6.47100     -8.52300     4.20000
 O     6.96200     0.0260000     2.83400
 O     8.93000     -5.99600     6.06200
 O     -0.114000     -4.22000     5.35800
 O     8.85600     -6.14100     2.55700
 O     7.03100     -6.33000     0.679000
 O     0.944000     -3.73400     7.69200
 O     9.81500     -3.74400     5.16400
 O     8.87900     -1.71100     2.45200
 O     0.988000     -1.57000     2.04400
 O     0.941000     -6.41200     1.99200
 O     3.10200     -3.94100     -0.422000
 O     6.93600     -3.94300     -0.361000
 Si     3.50200     -5.49300     -0.481000
 Si     3.51000     -2.39300     -0.460000
 Si     1.20700     -7.60800     6.23200
 Si     8.62900     -7.56000     6.19300
 Si     6.56400     -2.38700     -0.517000
 Si     6.58900     -5.49100     -0.616000
 O     5.03000     -5.67400     -0.904000
 O     5.03200     -2.21400     -0.932000
 Si     -1.15800     -3.93300     4.18800
 O     -0.923000     -2.47300     3.60000
 O     4.94300     1.53000     2.12200
 Si     3.39000     1.53000     2.48400
 O     -0.983000     -4.99300     3.00500
 Si     6.50200     1.50000     2.41600
 O     0.0210000     -7.88800     5.20300
 Si     9.22100     -3.74600     8.87100
 Si     -0.640000     -6.30800     2.18700
 Si     11.1260     -3.76800     4.24300
 O     8.51500     -7.97800     7.73200
 O     2.89900     -10.0270     3.85000
 Si     -0.581000     -1.54400     2.11200
 Si     10.4450     -6.28100     2.51500
 O     6.96200     -10.0070     3.87900
 Si     0.427000     -3.77200     9.19900
 O     11.0920     -5.03700     3.27700
 Si     10.4440     -1.42800     2.38500
 O     8.65800     -2.45500     9.61700
 O     0.949000     -8.42100     7.57800
 O     3.11700     2.41900     3.78500
 O     11.1900     -2.42500     3.37800
 O     1.07400     -5.01700     9.96100
 O     8.87800     -5.06100     9.68900
 O     9.84500     -8.35200     5.52800
 O     2.57400     -1.63700     -1.49100
 O     2.58000     -6.23300     -1.54100
 O     6.85000     2.47500     3.62400
 O     0.872000     -2.41500     9.90300
